,Unnamed: 0,patient,question,index,l_embedding,start_loc,length_doc
1903,1903,patient_20,0,3,181,3093,45632
1904,1904,patient_20,0,4,453,24995,45632
1905,1905,patient_20,1,0,240,29673,45632
1906,1906,patient_20,1,1,238,829,45632
1907,1907,patient_20,1,2,229,25448,45632
1908,1908,patient_20,1,3,938,25990,45632
1909,1909,patient_20,1,4,176,653,45632
1910,1910,patient_20,2,0,250,11629,45632
1911,1911,patient_20,2,1,166,4397,45632
1912,1912,patient_20,2,2,320,19773,45632
1913,1913,patient_20,2,3,484,9988,45632
1914,1914,patient_20,2,4,249,34002,45632
1915,1915,patient_20,3,0,5018,4970,45632
1916,1916,patient_20,3,1,230,31830,45632
1917,1917,patient_20,3,2,590,18347,45632
1918,1918,patient_20,3,3,272,1993,45632
1919,1919,patient_20,3,4,200,40540,45632
1920,1920,patient_20,4,0,244,13141,45632
1921,1921,patient_20,4,1,227,33567,45632
1922,1922,patient_20,4,2,244,12897,45632
1923,1923,patient_20,4,3,237,27584,45632
1924,1924,patient_20,4,4,230,20093,45632
1925,1925,patient_20,5,0,990,28198,45632
1926,1926,patient_20,5,1,889,36827,45632
1927,1927,patient_20,5,2,949,35145,45632
1928,1928,patient_20,5,3,229,36094,45632
1929,1929,patient_20,5,4,590,18347,45632
1930,1930,patient_20,6,0,243,38705,45632
1931,1931,patient_20,6,1,187,38518,45632
1932,1932,patient_20,6,2,238,829,45632
1933,1933,patient_20,6,3,253,38948,45632
1934,1934,patient_20,6,4,251,27821,45632
1935,1935,patient_20,7,0,459,194,45632
1936,1936,patient_20,7,1,453,24995,45632
1937,1937,patient_20,7,2,484,9988,45632
1938,1938,patient_20,7,3,485,29188,45632
1939,1939,patient_20,7,4,485,26928,45632
1940,1940,patient_20,8,0,184,40356,45632
1941,1941,patient_20,8,1,238,39972,45632
1942,1942,patient_20,8,2,889,36827,45632
1943,1943,patient_20,8,3,230,3950,45632
1944,1944,patient_20,8,4,949,35145,45632
1945,1945,patient_20,9,0,238,36512,45632
1946,1946,patient_20,9,1,990,28198,45632
1947,1947,patient_20,9,2,949,35145,45632
1948,1948,patient_20,9,3,248,39470,45632
1949,1949,patient_20,9,4,964,30128,45632
1950,1950,patient_20,10,0,210,16268,45632
1951,1951,patient_20,10,1,206,13385,45632
1952,1952,patient_20,10,2,189,36323,45632
1953,1953,patient_20,10,3,188,13793,45632
1954,1954,patient_20,10,4,211,42567,45632
1955,1955,patient_20,11,0,1823,16524,45632
1956,1956,patient_20,11,1,2847,20949,45632
1957,1957,patient_20,11,2,230,3950,45632
1958,1958,patient_20,11,3,243,10903,45632
1959,1959,patient_20,11,4,142,3808,45632
1960,1960,patient_20,12,0,195,1798,45632
1961,1961,patient_20,12,1,243,10903,45632
1962,1962,patient_20,12,2,5018,4970,45632
1963,1963,patient_20,12,3,272,1993,45632
1964,1964,patient_20,12,4,230,31830,45632
1965,1965,patient_20,13,0,140,39201,45632
1966,1966,patient_20,13,1,245,41018,45632
1967,1967,patient_20,13,2,949,35145,45632
1968,1968,patient_20,13,3,990,28198,45632
1969,1969,patient_20,13,4,211,40807,45632
1970,1970,patient_20,14,0,129,1334,45632
1971,1971,patient_20,14,1,243,10903,45632
1972,1972,patient_20,14,2,181,3093,45632
1973,1973,patient_20,14,3,249,34002,45632
1974,1974,patient_20,14,4,990,28198,45632
1975,1975,patient_20,15,0,243,10903,45632
1976,1976,patient_20,15,1,272,1993,45632
1977,1977,patient_20,15,2,949,35145,45632
1978,1978,patient_20,15,3,990,28198,45632
1979,1979,patient_20,15,4,938,25990,45632
1980,1980,patient_20,16,0,243,10903,45632
1981,1981,patient_20,16,1,195,1798,45632
1982,1982,patient_20,16,2,226,10677,45632
1983,1983,patient_20,16,3,2847,20949,45632
1984,1984,patient_20,16,4,230,31830,45632
1985,1985,patient_20,17,0,213,34495,45632
1986,1986,patient_20,17,1,168,19605,45632
1987,1987,patient_20,17,2,230,3950,45632
1988,1988,patient_20,17,3,205,10472,45632
1989,1989,patient_20,17,4,243,10903,45632
1990,1990,patient_20,18,0,990,28198,45632
1991,1991,patient_20,18,1,949,35145,45632
1992,1992,patient_20,18,2,206,13385,45632
1993,1993,patient_20,18,3,964,30128,45632
1994,1994,patient_20,18,4,96,13981,45632
1995,1995,patient_20,19,0,245,41018,45632
1996,1996,patient_20,19,1,235,41263,45632
1997,1997,patient_20,19,2,949,35145,45632
1998,1998,patient_20,19,3,990,28198,45632
1999,1999,patient_20,19,4,190,41714,45632
